,tlast,hh,vv,ll,qlast,vlast,qq,vv,a
SAND-USDT,1643882400,6.8465,400701233.41800064,2.56,15847802.803669855,4233653.94145312,2025433775.099781,400701233.41800064,5.054723085883051
VAI-USDT,1643882400,0.4776,65174806.62364273,0.0751,104306.37822056428,1247306.9710994,12865896.567603033,65174806.62364273,0.19740597991948344
XCUR-USDT,1643882400,4.104,14929944.167720778,1.322,228248.59078239545,119456.5031661,33551927.234423634,14929944.167720778,2.247290871118221
FLUX-USDT,1643882400,3.3018,499615286.5323222,1.01,7527205.691296751,4944523.327369031,1045021861.7168446,499615286.5323222,2.0916530976664536
OMG-USDT,1643882400,8.213,9441101.493045881,3.692,350757.99595028174,74471.39482496,55671906.229384765,9441101.493045881,5.8967596387340535
ZIL-USDT,1643882400,0.0886,1906306878.4685893,0.0376,722165.2441786573,16132333.15591206,122182615.97648987,1906306878.4685893,0.06409388611903029
DODO-USDT,1643882400,1.4296,108260741.99353725,0.4201,1783098.280021226,3764346.20100137,87173595.50628325,108260741.99353725,0.8052188993078135
CBC-USDT,1643882400,0.126581,341781049.24361557,0.033923,12240.795540104538,286718.62550325,25771597.93808398,341781049.24361557,0.0754038235739467
MAN-USDT,1643882400,0.074886,395143341.37625265,0.0178,118951.45322645275,5690400.70344439,14516835.189238163,395143341.37625265,0.03673814960079344
BAX-USDT,1643882400,0.0012398,104844647485.72064,0.00032,91928.65877497141,271702716.27828616,86275811.68731692,104844647485.72064,0.0008228919048925916
BOSON-USDT,1643882400,2.7145,49531217.54625336,0.7174,383724.41778760584,463031.47720328,74224360.42175964,49531217.54625336,1.4985369651462184
PUNDIX-USDT,1643882400,1.3952,5305648.30955926,0.641,38525.87022273978,49313.18673387999,5325592.170015771,5305648.30955926,1.0037589865164223
WAX-USDT,1643882400,0.6877,443314837.15300226,0.2364,3134246.2037838614,9595869.59049275,194622646.0464546,443314837.15300226,0.43901676581892535
HT-USDT,1643878800,10.2537,1154358.9109557401,6.9964,62147.71729297952,6706.85160698,10942617.293530595,1154358.9109557401,9.479389113452385
PDEX-USDT,1643882400,14.9415,1965583.31002313,7.0812,101723.34228124924,13941.16213774,19981660.17252147,1965583.31002313,10.16576609631791
LABS-USDT,1643882400,0.01014,1454014883.1180227,0.00299,51539.70464321583,13442536.630748391,8395307.660060436,1454014883.1180227,0.005773880142173887
GMB-USDT,1643882400,0.00289,3703775211.657508,0.001306,83193.21263402946,52192578.47774002,7081435.323076213,3703775211.657508,0.0019119506229178362
PHNX-USDT,1643882400,0.075,173314297.9560433,0.024,77762.22347145953,2632048.91643666,8429572.542838704,173314297.9560433,0.0486374906297497
HAI-USDT,1643882400,0.17594,367946932.1571815,0.06738,102120.21145283322,1128170.1160164601,45453378.297636926,367946932.1571815,0.12353242906838509
EQZ-USDT,1643882400,0.3936,103330229.86075707,0.102,347672.27194014855,2897290.47384544,19866206.25509988,103330229.86075707,0.19225938316280378
FORTH-USDT,1643882400,14.208,683486.2198540499,4.455,1867276.216895169,251288.02531528997,5624862.609308659,683486.2198540499,8.229664982140795
CARR-USDT,1643882400,0.0206,1164816343.0528228,0.0059,53467.24683301817,8311753.65197356,14399428.050749134,1164816343.0528228,0.012361972886652861
HORD-USDT,1643875200,0.23189,57330772.571802765,0.04779,17609.04060201683,285960.44006083003,6813905.046344914,57330772.571802765,0.11885248952141672
CGG-USDT,1643882400,2.2656,43363589.4619654,0.46,123547.77860068192,242294.29007524002,41918407.29212217,43363589.4619654,0.9666729118190087
UBX-USDT,1643882400,0.000956,153211999117.1482,0.000204,554368.7249886565,2248157670.0493245,66352704.50056757,153211999117.1482,0.0004330777281342912
GHX-USDT,1643882400,0.1085,613715179.3000913,0.0391,180982.17695276014,3400725.9392482,45327122.99026042,613715179.3000913,0.07385693644070127
TCP-USDT,1643882400,0.1659,262537088.1094673,0.0339,191842.61952166317,4682549.14347573,20030904.280039307,262537088.1094673,0.07629742686750313
STND-USDT,1643882400,0.6866,20186014.241998307,0.1704,45002.10548218859,244085.93209216,7787365.661944848,20186014.241998307,0.38578025203919303
TOWER-USDT,1643882400,0.10175,141468726.96230182,0.02461,49022.343751662345,1714279.27020786,7950725.572119977,141468726.96230182,0.0562012943980097
ACE-USDT,1643882400,0.10611,919507256.6685842,0.02692,403673.7732417282,13338389.82700574,51940551.470421895,919507256.6685842,0.05648737526945119
LOCG-USDT,1643882400,0.27291,116440259.53091788,0.05001,111529.66495601111,1857583.6240170898,13915863.969847474,116440259.53091788,0.11951076050420907
CARD-USDT,1643882400,0.0132,1523497757.7555583,0.00346,58972.506020498426,16073771.23378532,12589685.44669663,1523497757.7555583,0.008263671792496735
FLY-USDT,1643878800,0.0201,592250303.4885329,0.0067,97279.58343296318,12682080.676401012,7096476.243410605,592250303.4885329,0.011982224747898345
CWS-USDT,1643882400,11.865,3720755.87794662,3.781,173950.72844124713,41743.75998863,24708537.745847665,3720755.87794662,6.640730689239309
XDC-USDT,1643882400,0.109,1303042606.4353333,0.0525,1636919.29806655,28905692.64329316,103891834.869818,1303042606.4353333,0.07973019021536798
SHIB-USDT,1643882400,4.424e-05,83418545014802.27,1.703e-05,17108922.14629318,821301066191.6045,2529389409.2332525,83418545014802.27,3.032166778723392e-05
POLX-USDT,1643882400,0.00107,24395903689.00892,0.0003706,49777.66510540933,113124044.18487805,17745653.2230742,24395903689.00892,0.0007274029873740298
KDA-USDT,1643882400,16.6637,214709703.01598385,4.3828,12396630.294947673,2188228.13967159,2125004173.5991757,214709703.01598385,9.89710359499208
ICP-USDT,1643882400,41.12,19777732.07633265,18.12,10814012.462892957,502831.25149411,554843176.8593417,19777732.07633265,28.053933318436645
STC-USDT,1643882400,0.00832,2415466966.804455,0.00384,15661.088817541724,3296236.5404677703,13277348.66859997,2415466966.804455,0.005496804076010717
GOVI-USDT,1643882400,1.6411,29266831.104455143,0.6926,187855.17406849415,211641.23958008998,32225062.3094358,29266831.104455143,1.101077947059678
FKX-USDT,1643882400,0.12124,491751791.2641886,0.04248,548307.1735121564,9709086.82257986,35175955.39026231,491751791.2641886,0.07153193138317293
CELO-USDT,1643882400,5.7993,19985306.542860888,2.8984,441346.180776377,144713.63767715002,85750851.67902347,19985306.542860888,4.290694840988327
CUSD-USDT,1643882400,1.0091,46151845.489433095,0.964,233860.77497909544,235353.34970733,45894639.13499111,46151845.489433095,0.9944269540748728
FCL-USDT,1643882400,0.2756,36868741.794832155,0.0705,47997.71380203123,614682.56672022,6118676.868405049,36868741.794832155,0.1659583856279765
MATIC-USDT,1643882400,2.898,1951532375.9169238,1.292,28961999.360645175,18509088.674887113,4166753729.665556,1951532375.9169238,2.1351189358095146
ELA-USDT,1643882400,7.4669,10677170.84333125,2.2613,649347.8496708847,143986.6016574,47149704.631884,10677170.84333125,4.415936142984242
CRPT-USDT,1643882400,0.316,649135498.4412808,0.09817,977594.1924829091,4288682.5351884505,91605778.37372085,649135498.4412808,0.14111965620996966
OPCT-USDT,1643882400,0.4784,94354121.47290164,0.14,328388.4853358811,1528340.5553519,27234512.286150265,94354121.47290164,0.28864146961478493
OGN-USDT,1643882400,1.055,50301008.8446345,0.2724,253952.63885444816,794675.3406637601,28860116.658721097,50301008.8446345,0.5737482671145181
OUSD-USDT,1643882400,1.0065,67844103.0731658,0.9518,79442.83775014813,80055.04408097,67686542.88218795,67844103.0731658,0.9976776140616387
TLOS-USDT,1643882400,1.28981,86527096.62017438,0.42435,6861897.79056141,6103741.8162595,63734223.68330084,86527096.62017438,0.7365810962440265
LNCHX-USDT,1643882400,0.2742,98639063.45998241,0.0695,9302.519364647662,105984.25336467,13655950.66060726,98639063.45998241,0.13844363664449674
YOP-USDT,1643878800,0.4492,47301762.80428231,0.1513,220039.97766231527,949346.77987917,12620298.500859695,47301762.80428231,0.26680397838613235
GLQ-USDT,1643882400,0.0618,544779568.9374602,0.01103,53824.0323102581,3828423.7799728597,16618527.104782399,544779568.9374602,0.03050504837616291
NIF-USDT,1643882400,58.2549,3244065.5341799897,11.5,424000.9135425331,31659.3105416,114434354.69383425,3244065.5341799897,35.27498242194422
MXC-USDT,1643882400,0.1216,317874637.6658592,0.03256,188454.27641924913,2294732.72074124,23390243.231371433,317874637.6658592,0.07358323206634243
ERSDL-USDT,1643878800,0.136,254177799.65874115,0.0156,39365.69508038362,1763178.70247945,12031881.11622398,254177799.65874115,0.047336475224736274
HOTCROSS-USDT,1643882400,0.51172,111357063.43119511,0.24508,79824.79880024152,280055.85501816997,39988886.15471048,111357063.43119511,0.3591050708643971
ADA3L-USDT,1643882400,0.2944,1756601403.0096946,0.019001,1282075.1309699467,53014254.941948056,99601921.84581195,1756601403.0096946,0.056701492823105895
ADA3S-USDT,1643882400,1.7747,146674197.46380633,0.34,1721782.689112134,1650047.86676757,138163545.48050833,146674197.46380633,0.9419758067168009
HYVE-USDT,1643882400,0.388,29318227.64085568,0.1343,134408.0320378067,889382.24829935,7779560.711739084,29318227.64085568,0.26534894288418964
DAPPX-USDT,1643882400,0.04764,855331278.9347602,0.016,485303.1549874017,29215946.76612407,20884939.14505732,855331278.9347602,0.024417368637643735
DPI-USDT,1643882400,332.12,6025.43175713,130.84,18311.306978746397,97.17448994,1439706.9398561954,6025.43175713,238.9383861418005
KONO-USDT,1643882400,0.5339,26719131.7683341,0.1255,262291.2904975577,1555722.6057735002,7120005.257482536,26719131.7683341,0.2664759214190012
PRQ-USDT,1643882400,0.7426,37911107.204667434,0.305,132613.8566181038,360492.95239862,17374527.384875182,37911107.204667434,0.4582964905529352
MAHA-USDT,1643882400,10.2143,5809590.18809897,2.4976,64898.31583294405,19905.0000649,32029244.269528583,5809590.18809897,5.513167578522312
FEAR-USDT,1643882400,2.8536,12790303.283678379,0.5253,77210.50646320914,136153.16288338002,17605451.614282023,12790303.283678379,1.3764686594060849
PYR-USDT,1643882400,41.0925,46151558.480099574,6.6,19303410.177681945,1555376.77894169,787340975.0507993,46151558.480099574,17.05990005495261
PROM-USDT,1643882400,18.874,353130.80041239003,8.1,12092.89447166217,1298.77427794,4727787.270203749,353130.80041239003,13.388204214083244
GLCH-USDT,1643882400,1.7116,124563039.33560343,0.306,201213.10329168083,469450.68864544,96834280.31665613,124563039.33560343,0.777391759491038
UNO-USDT,1643882400,0.5982,132018351.6221506,0.1515,600525.7539409578,2743970.48492645,44769010.2439221,132018351.6221506,0.3391120226379994
ALBT-USDT,1643882400,0.76999,97985843.77702324,0.31014,252638.68175520678,697907.48399906,51483105.058483765,97985843.77702324,0.5254137033879996
XCAD-USDT,1643882400,9.0774,14852431.41028288,4.2501,1093392.5674048027,238329.13063002,102163863.91900975,14852431.41028288,6.878595234466323
EOS3L-USDT,1643882400,0.1925,504229255.0895501,0.007898,107029.1684206174,8237514.977341941,19650790.592016824,504229255.0895501,0.0389719366610866
EOS3S-USDT,1643882400,6.0199,5635949.73141253,1.5389,153299.2160109882,37527.039324519996,15317108.793434538,5635949.73141253,2.7177511374991687
BCH3L-USDT,1643882400,0.6655,58778551.107139826,0.0261,65605.01987154628,1951995.0021612002,6539536.783505256,58778551.107139826,0.11125719604052811
BCH3S-USDT,1643882400,14.1622,721500.29684071,2.3851,123534.39605608158,9737.856136710001,4093344.6176521108,721500.29684071,5.673378979296281
ELON-USDT,1643882400,1.831e-06,271579807741370.03,5.02e-07,2129847.566641709,2665891702173.132,323693048.4713571,271579807741370.03,1.1918892319844905e-06
APL-USDT,1643882400,0.00375,2373602845.1896067,0.0018,17875.696060249495,9461431.370343119,6690471.244145336,2373602845.1896067,0.002818698695826214
VEED-USDT,1643882400,0.0085,2326493631.7339354,0.00213,31649.54476098583,9292880.19193354,11792755.675407939,2326493631.7339354,0.005068896606701133
DIVI-USDT,1643882400,0.15216,263063308.90037325,0.0501,308496.7373314071,4400345.19034658,22158964.723262824,263063308.90037325,0.08423434197604052
JUP-USDT,1643882400,0.0196,4538713108.738289,0.00686,1652364.1923686555,95136514.14842436,49437092.73127521,4538713108.738289,0.010892314968332106
POLS-USDT,1643882400,4.8421,13310510.286425158,1.3289,203953.2627538635,133702.10964888,38693809.86709059,13310510.286425158,2.9070117549552412
LPOOL-USDT,1643882400,4.7059,6703123.8173501305,1.365,419864.9225363942,300213.89084561996,16423324.607994525,6703123.8173501305,2.450100140696337
LSS-USDT,1643882400,1.23343,83125368.93050516,0.52665,369620.3376056019,625032.08133322,69334626.83382717,83125368.93050516,0.8340970719996758
VET3L-USDT,1643882400,0.115,4730520588.715129,0.001525,420357.48261269496,170500858.83956754,44300367.05457966,4730520588.715129,0.009364797430595734
VET3S-USDT,1643882400,4.6602,27054003.236244544,0.5782,429511.0986834707,139996.00816427002,37875863.59989202,27054003.236244544,1.4000095760005422
LTC3L-USDT,1643882400,1.6273,95194309.94982117,0.076,341363.6432189411,3079671.68850034,25877929.684238225,95194309.94982117,0.2718432403982864
LTC3S-USDT,1643882400,2.3483,21169720.953700736,0.5116,258215.71473193303,146103.13986383,23093626.7591602,21169720.953700736,1.0908800739351805
ETHO-USDT,1643882400,0.0925,115691002.83753991,0.0371,59575.75877599594,1355281.3653981502,7695356.623481569,115691002.83753991,0.06651646571244473
ABBC-USDT,1643882400,0.2419,185176730.01215243,0.1195,255561.18132061075,2088772.95609352,29578478.373133235,185176730.01215243,0.1597310762059148
KOK-USDT,1643882400,6.5508,88145340.80641606,3.8946,3980426.723340214,718961.80626938,489126781.0773325,88145340.80641606,5.549093991837276
ROSN-USDT,1643882400,0.4766,51203370.56234777,0.1373,220456.43372922853,1290390.48641278,13709995.924702395,51203370.56234777,0.26775573119758633
DORA-USDT,1643882400,18.6481,1107427.5704361,6.1881,121286.75927469137,18106.10710884,12305247.63496273,1107427.5704361,11.111559765589888
ZCX-USDT,1643882400,4.5006,25285347.992187608,1.0311,601512.7015395311,444127.24064176006,63627686.806426495,25285347.992187608,2.5163856485615894
NORD-USDT,1643882400,7.4136,11335109.34287053,1.48,90963.99051394712,53221.54987258,48296335.64749114,11335109.34287053,4.260773688775062
GMEE-USDT,1643882400,0.396,96340882.56305021,0.0887,103873.34410441486,675843.4138819999,19765269.95666824,96340882.56305021,0.20515973521140285
SFUND-USDT,1643882400,15.4733,13291476.01776814,4.85,1835426.9904840363,306932.29934923,116934380.67943515,13291476.01776814,8.797697149896402
XAVA-USDT,1643882400,20.3106,6723228.76354206,5.001,737784.6347615555,121488.52931022001,75270458.0697891,6723228.76354206,11.195581872501045
AI-USDT,1643882400,0.04827,1299448407.5626874,0.00961,81801.46739498386,7428768.691871639,28471411.071906608,1299448407.5626874,0.021910382056113377
ALPACA-USDT,1643882400,0.7815,9408296.24556712,0.2517,10227.609772783351,28586.80932822,4989757.485552151,9408296.24556712,0.5303571821415763
IOI-USDT,1643878800,4.4498,11058150.70953615,0.672,131399.0257977044,145144.73549376,21945872.389601815,11058150.70953615,1.9845879266843856
NFT-USDT,1643882400,3.915e-06,16573588158587.824,1.684e-06,7275321.974240953,3673060298203.548,41823728.43579766,16573588158587.824,2.5235168169740083e-06
MNST-USDT,1643882400,0.17691,393286529.15618753,0.04189,467459.6958965913,9996569.522241939,32231399.402948655,393286529.15618753,0.08195398777604321
MEM-USDT,1643878800,0.2434,36769506.665733114,0.0633,6485.1961256092545,88427.42092394,5133030.0935852025,36769506.665733114,0.13960018937020077
AGIX-USDT,1643882400,0.27024,107541717.54040939,0.11407,94573.80765072856,714842.1701384,20504147.335248884,107541717.54040939,0.19066226394928404
CQT-USDT,1643882400,1.014,66285130.21344656,0.3402,170247.39835913343,436684.27576474,38065918.759558216,66285130.21344656,0.5742753863043055
AIOZ-USDT,1643882400,0.9365,86438787.33412203,0.162,218442.76521805764,1173682.20952111,37802056.875799105,86438787.33412203,0.437327478110936
MARSH-USDT,1643878800,1.0155,39018802.63551453,0.3432,42258.6269495655,100357.60742603999,23788045.660491236,39018802.63551453,0.6096559620935059
HAPI-USDT,1643882400,53.7361,252381.43175219998,23.7,27347.88796339091,1084.96437422,8685907.98081761,252381.43175219998,34.41579644157755
MODEFI-USDT,1643882400,1.3971,17391138.66552286,0.5534,340616.5879526749,541059.20594659,14294036.53776456,17391138.66552286,0.8219149310850955
YFDAI-USDT,1643882400,573.39,32864.9351105,181.05,107189.56333880941,496.66922393000004,9649327.89121597,32864.9351105,293.60556650340413
GENS-USDT,1643882400,0.133,116757741.52079764,0.02236,34491.61313357104,1146157.49675176,10084865.860841485,116757741.52079764,0.08637428002189562
FORM-USDT,1643882400,0.087025,127699210.80219083,0.029,38366.81246318859,1273957.31127144,7189877.761646575,127699210.80219083,0.05630322784675522
ARRR-USDT,1643882400,1.7024,9680119.044385541,0.6263,44274.977434892804,64813.88131989,10781097.14368079,9680119.044385541,1.113736008229549
CEUR-USDT,1643882400,1.1521,10970929.960239211,1.0851,197360.87163569045,174328.57813054003,12363231.055062687,10970929.960239211,1.126908211051337
EXRD-USDT,1643882400,0.4519,345784341.5891459,0.141,341341.49031232717,2041458.8855401198,89197212.49940705,345784341.5891459,0.25795619341661635
NGM-USDT,1643882400,1.5287,8599164.11596341,0.6857,179392.53914941885,191619.96492057,8466975.631153416,8599164.11596341,0.984627751834088
LPT-USDT,1643882400,53.2098,1643243.0978544299,20.4,360017.9960566684,13244.3576257,63949097.513211414,1643243.0978544299,38.91639502195948
STMX-USDT,1643882400,0.03578,548132625.710293,0.0111,22708.864241993437,1526482.465246,12293072.989638165,548132625.710293,0.02242718716790173
ASD-USDT,1643878800,0.4107,4476673.344988001,0.2391,7347.953723929397,29516.78971278,1395573.4772895684,4476673.344988001,0.3117434241325707
BOND-USDT,1643882400,26.29,308467.85782187997,9.28,60759.470215455294,6145.295503640001,5236343.387582629,308467.85782187997,16.97532904905209
SOUL-USDT,1643882400,3.84,91445970.12980849,1.2373,1862932.3978846986,1371729.1689426901,226017968.42729968,91445970.12980849,2.471601188182102
2CRZ-USDT,1643882400,0.0369,397650574.30398715,0.0111,27045.99910940653,1903142.6420207699,9030484.738018185,397650574.30398715,0.02270959812851863
ZORT-USDT,1643882400,0.00981,2180339439.5134954,0.00302,68810.15063368315,15439103.26678142,15131543.720236333,2180339439.5134954,0.006939994500862064
NEAR-USDT,1643882400,20.2985,152772761.25277442,5.6,33444875.63572367,2972157.5750344405,2010693468.1980586,152772761.25277442,13.161334859106264
DFYN-USDT,1643882400,0.4877,122150458.24500737,0.1185,384301.2739325138,3136012.6107838904,30660124.73944661,122150458.24500737,0.25100294489234776
OOE-USDT,1643882400,0.4261,214690233.3449579,0.1113,1036559.1138110658,6847882.917690011,45519364.545303985,214690233.3449579,0.21202345274908163
CFG-USDT,1643882400,1.4557,19336839.67995981,0.5751,48246.711543949146,80595.76183655999,16677966.937996315,19336839.67995981,0.8624970374699293
AXC-USDT,1643878800,9.2456,6109015.503286149,2.5681,89291.94087725773,10711.51255599,31011496.54902291,6109015.503286149,5.076349295944865
AXS-USDT,1643882400,140.875,2004938.95620008,44.406,2016675.64851917,40308.52697501,161394523.09096488,2004938.95620008,80.49847233097442
CLV-USDT,1643882400,1.1365,62596524.328361355,0.3117,220666.52709800546,664665.5984019,41748099.019115984,62596524.328361355,0.6669395700010244
ROUTE-USDT,1643882400,14.1264,16400073.48070998,2.3832,870882.74135995,243208.66298974,119685568.88252479,16400073.48070998,7.297867843293557
KAR-USDT,1643882400,5.6744,7582134.24560838,1.6231,147218.29774802426,77767.89628166001,25188633.520782128,7582134.24560838,3.322103342521473
EFX-USDT,1643882400,0.02931,331851294.6866576,0.01332,24029.99700089438,1671257.36717697,6826275.263332102,331851294.6866576,0.020570283656050355
BURP-USDT,1643882400,0.089,78789223.6186914,0.019,19346.214156000686,760429.2326718799,4214701.809956873,78789223.6186914,0.053493379124464516
SHFT-USDT,1643882400,0.7109,10754612.35657472,0.3511,26844.35754640443,55202.16953154,5755683.005241739,10754612.35657472,0.5351827489833292
PMON-USDT,1643882400,11.9305,1636035.1137638697,3.8099,195864.43293587316,42322.47206339,10295403.459881444,1636035.1137638697,6.292898834057291
DPET-USDT,1643882400,1.9961,8981633.94167151,0.3413,74254.22912990148,158517.28819799,8453383.918577585,8981633.94167151,0.9411855318837883
ERG-USDT,1643882400,7.256,6790830.63576446,2.82,222969.97990400356,65276.31406906,31930032.77953245,6790830.63576446,4.701933311570214
SOL-USDT,1643882400,237.514,19273709.300574623,80.81,82734049.93134303,797985.15151806,2744213025.8841696,19273709.300574623,142.38115679177304
SLP-USDT,1643882400,0.05587,7232815797.72818,0.00909,936682.9998547906,98158090.93895686,190661349.7610973,7232815797.72818,0.02636059801508893
LITH-USDT,1643882400,0.02998,611035869.2245164,0.00712,444012.012403571,48097230.62797831,9975283.680383373,611035869.2245164,0.016325201486196383
XCH-USDT,1643882400,126.6646,140716.27392541,67.7716,94942.23848010314,1190.1000793,13404848.212535636,140716.27392541,95.26153470806933
HAKA-USDT,1643882400,0.3099,135095539.22394946,0.0768,205727.66616895696,2184382.15316444,22305118.36143031,135095539.22394946,0.16510625361548653
MTL-USDT,1643882400,3.0955,18830038.85791233,1.1726,753513.063122751,448650.25232951,32322893.600403257,18830038.85791233,1.7165601114424287
IOTX-USDT,1643882400,0.1601,1125655928.3254313,0.0627,631692.5915367542,8460283.24560539,131388293.54973485,1125655928.3254313,0.11672154007592096
GALAX-USDT,1643882400,0.61479,1273089224.4747486,0.15414,2082555.15256583,10999820.91625179,533493654.6146834,1273089224.4747486,0.4190544106088026
REQ-USDT,1643882400,0.6474,277676259.0154078,0.2021,247215.69852629697,1101142.6320856102,120402376.18349352,277676259.0154078,0.43360702355476705
TXA-USDT,1643878800,3.6351,5939522.82158763,2.3781,215732.16499000465,89039.57406409,16312821.386301298,5939522.82158763,2.746486860360424
CIRUS-USDT,1643882400,0.53675,405545791.7785789,0.1835,1475823.8254848244,7306784.21707415,142719129.95352322,405545791.7785789,0.3519186559120935
QI-USDT,1643882400,0.24684,400496875.8087443,0.04298,1324028.4075600747,21314609.03069502,51981772.81385595,400496875.8087443,0.12979320427627916
ODDZ-USDT,1643882400,0.57879,41306872.00610374,0.13732,315393.62027078046,1781487.41733987,9109641.905236365,41306872.00610374,0.2205357477537944
PNT-USDT,1643882400,1.3136,13732715.13145402,0.5332,32779.90488173981,54704.53513552,13071105.769305825,13732715.13145402,0.951822392308072
XPR-USDT,1643882400,0.02286,10130433950.904228,0.00901,751020.2403207109,77919394.43664008,154654648.07332367,10130433950.904228,0.015266339904374917
TRIBE-USDT,1643882400,1.2484,5760689.82242443,0.6608,52278.73697087115,76988.14894894,5694386.226140976,5760689.82242443,0.9884903373854018
MOVR-USDT,1643882400,310.5205,2597344.27925672,67.3203,4981995.2249792535,64792.465187409995,408442700.20877236,2597344.27925672,157.25397032297008
WOO-USDT,1643882400,1.245,405305054.727991,0.46839,2701119.6822804958,4993433.43670152,335259157.49344313,405305054.727991,0.8271773410732388
WILD-USDT,1643882400,6.1231,36613162.19705418,1.3664,1158584.7906297934,696663.56450384,115005622.94564128,36613162.19705418,3.1411005235405316
QRDO-USDT,1643882400,8.4239,171236365.63173273,1.815,4234578.39160528,1851563.4430912097,812212771.3506328,171236365.63173273,4.74322594008686
SDN-USDT,1643882400,2.788,8346116.16183421,0.82,50568.2956570154,47752.32916197,13318536.919692049,8346116.16183421,1.5957766057218474
MAKI-USDT,1643882400,0.0957,180122976.90093368,0.0144,47446.25667968823,2503105.66295905,6046849.445088352,180122976.90093368,0.033570672376873244
REP-USDT,1643882400,22.019,411033.81649719,11.137,572523.8477788998,34855.639766910004,6837521.003959949,411033.81649719,16.6349354469882
BNT-USDT,1643882400,4.1013,739491.10742294,2.0801,30020.0497357609,12500.20119324,2355848.4879853013,739491.10742294,3.185769868410212
OXT-USDT,1643882400,0.5199,34864766.02148819,0.2041,209008.98465738376,884749.27120121,11732657.703505263,34864766.02148819,0.33651904321612475
BAL-USDT,1643882400,20.645,391729.17202891,10.42,11480.31183932561,957.6266962300001,6499850.488444082,391729.17202891,16.59271494838885
STORJ-USDT,1643882400,2.4206,15885531.874943208,0.928,205200.52368314803,178729.26881466,26402404.465244573,15885531.874943208,1.6620409485243606
YGG-USDT,1643882400,8.1578,16972350.293653622,2.172,1218930.7316816084,364649.65983943,82719809.47119246,16972350.293653622,4.873798150520345
NDAU-USDT,1643882400,27.063,151429.94961996,14.505,7099.239264100001,301.2792,3069802.7534663677,151429.94961996,20.27209783249995
SDAO-USDT,1643882400,1.86,14814456.93378932,0.749,95126.50784350061,105061.57300631999,18980793.799164295,14814456.93378932,1.2812345321867487
XRP3L-USDT,1643882400,0.7068,215759518.84764835,0.0563,440395.67476718046,5609298.08931667,48554332.30728907,215759518.84764835,0.2250391202511633
XRP3S-USDT,1643882400,49.4064,545495.1329627901,11.5492,106652.2660447532,2650.2252141199997,12899019.817546848,545495.1329627901,23.646443456768164
SKL-USDT,1643882400,0.337,247238824.74680465,0.0926,220111.35341003007,1979316.55981999,38758772.97061855,247238824.74680465,0.15676653135004628
NMR-USDT,1643882400,44.163,128654.17269764998,18.922,81880.20512332929,3531.2156665800003,3852958.3602551008,128654.17269764998,29.948180299677755
IXS-USDT,1643882400,0.335,74776927.49077451,0.1022,281759.41241171,903665.14490816,15295164.920081519,74776927.49077451,0.20454390723620647
TRB-USDT,1643882400,51.99,188031.11093286,16.613,17651.68333577657,914.9974474699999,6066413.530436063,188031.11093286,32.26281810674505
DYDX-USDT,1643882400,13.646,43093843.658337995,5.08,2944060.1480799364,487475.69447208,336165726.88030696,43093843.658337995,7.8007830897039065
XYO-USDT,1643882400,0.0503,2310919215.709187,0.01927,497913.5942828824,24260151.17770494,79947865.85510135,2310919215.709187,0.0345956991103934
GTC-USDT,1643882400,18.4252,3450944.68767523,5.8742,154703.68963492286,19904.849222689998,42602949.83274977,3450944.68767523,12.345300689664125
LUNA3L-USDT,1643882400,19.9011,48301604.403231114,0.6373,3011853.312086908,3354119.88187529,203885057.14281088,48301604.403231114,4.22108250154051
LUNA3S-USDT,1643882400,0.1281,7123970826.989853,0.009001,5802439.0782344425,207438602.75696123,151036811.24927044,7123970826.989853,0.02120121136333867
EQX-USDT,1643882400,0.4298,140629136.93140838,0.1346,136474.0962684584,832526.70556415,40013581.63865174,140629136.93140838,0.2845326545534323
RLC-USDT,1643882400,5.35,5775058.36540861,1.5222,73043.08872321495,38617.93797642,18557379.585734583,5775058.36540861,3.2133665863689624
XPRT-USDT,1643882400,7.786,6129018.351663561,3.0,345540.189313694,109290.52688871999,29203310.311106905,6129018.351663561,4.764761440660466
EGLD-USDT,1643882400,357.4,1830384.83392184,111.88,3730043.2968011955,25379.55217666,420651921.37437516,1830384.83392184,229.81610947522614
HBAR-USDT,1643882400,0.34111,901802998.3693786,0.18,1903726.0233642894,8514457.37494716,246681651.79926762,901802998.3693786,0.27354272745301605
DOGE3L-USDT,1643882400,1.392,73489727.99477673,0.12,176128.21125944666,960872.8737341501,30313002.163535748,73489727.99477673,0.41247944427948136
DOGE3S-USDT,1643882400,11.2365,5452202.70383496,1.6393,139451.98397526817,28855.16161406,24708348.747336358,5452202.70383496,4.531810369038012
FLOW-USDT,1643882400,12.184,17302561.88942546,4.305,4203105.977639452,681224.54680202,115491358.18615729,17302561.88942546,6.6748126042964975
NKN-USDT,1643882400,0.5314,28229460.001866154,0.1683,33780.33020278781,162252.33226271,9683439.36669017,28229460.001866154,0.34302602196606063
PBX-USDT,1643882400,0.02969,9745015942.299664,0.00949,716238.0407928673,39384602.17455734,169875408.00801352,9745015942.299664,0.017432029769253073
SOL3L-USDT,1643882400,5.848,198709728.72992694,0.0958,4205647.173509212,23560050.67105123,88201742.29004578,198709728.72992694,0.44387228976555915
SOL3S-USDT,1643882400,7.6646,22253146.57604082,0.8092,3627128.037725833,1128076.46113179,52359675.3595182,22253146.57604082,2.3529110897014456
